[2025-08-31 01:23:07] [INFO    ] discord.client: logging in using static token
[2025-08-31 01:23:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '702409505db567eb9dab389ee58ce3be', 'members': [{'user': {'username': 'atula8322', 'public_flags': 0, 'primary_guild': {'tag': 'LOZ', 'identity_guild_id': '843809640592572416', 'identity_enabled': True, 'badge': '89b15f50a41eab81e0415f16a6ba46e3'}, 'id': '610380548841668612', 'global_name': 'Atula', 'display_name_styles': None, 'display_name': 'Atula', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1390436532988674091', 'expires_at': None, 'asset': 'a_5bda831ef9d78db54429b06e2ea268fa'}, 'avatar': 'a_6d82a578cef1b525add43ad59f43d309'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-30T16:23:35.241000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'AI Chat', 'public_flags': 0, 'primary_guild': None, 'id': '1411384061993156658', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '5884', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1411385957957111990'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-30T16:23:54.871000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1411385875920584828', 'chunk_index': 0, 'chunk_count': 1}}
[2025-08-31 01:23:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-31 01:23:08] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1411385875920584828.
[2025-08-31 01:23:10] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-08-31 01:23:10] [DEBUG   ] discord.client: Dispatching event ready
[2025-08-31 01:23:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '610380548841668612', 'timestamp': 1756578197, 'member': {'user': {'username': 'atula8322', 'public_flags': 0, 'primary_guild': {'tag': 'LOZ', 'identity_guild_id': '843809640592572416', 'identity_enabled': True, 'badge': '89b15f50a41eab81e0415f16a6ba46e3'}, 'id': '610380548841668612', 'global_name': 'Atula', 'display_name_styles': None, 'display_name': 'Atula', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1390436532988674091', 'expires_at': None, 'asset': 'a_5bda831ef9d78db54429b06e2ea268fa'}, 'avatar': 'a_6d82a578cef1b525add43ad59f43d309'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-30T16:23:35.241000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1411385877082538097', 'guild_id': '1411385875920584828'}}
[2025-08-31 01:23:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-31 01:23:16] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-31 01:23:16] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-31 01:23:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T18:23:25.530000+00:00', 'pinned': False, 'nonce': '1411416028394553344', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-30T16:23:35.241000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411416034765701150', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '$start cho tôi thông tin về bạn', 'components': [], 'channel_type': 0, 'channel_id': '1411385877082538097', 'author': {'username': 'atula8322', 'public_flags': 0, 'primary_guild': {'tag': 'LOZ', 'identity_guild_id': '843809640592572416', 'identity_enabled': True, 'badge': '89b15f50a41eab81e0415f16a6ba46e3'}, 'id': '610380548841668612', 'global_name': 'Atula', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'LOZ', 'identity_guild_id': '843809640592572416', 'identity_enabled': True, 'badge': '89b15f50a41eab81e0415f16a6ba46e3'}, 'avatar_decoration_data': {'sku_id': '1390436532988674091', 'expires_at': None, 'asset': 'a_5bda831ef9d78db54429b06e2ea268fa'}, 'avatar': 'a_6d82a578cef1b525add43ad59f43d309'}, 'attachments': [], 'guild_id': '1411385875920584828'}}
[2025-08-31 01:23:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-31 01:23:24] [DEBUG   ] discord.client: Dispatching event message
[2025-08-31 01:23:24] [DEBUG   ] discord.client: Dispatching event command
[2025-08-31 01:23:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T18:23:32.021000+00:00', 'pinned': False, 'nonce': '7622224130419443021', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1411385957957111990'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-30T16:23:54.871000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411416061990932591', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Chào bạn! Tôi là một mô hình ngôn ngữ lớn, được huấn luyện bởi Google.\n\nVề bản chất, tôi không phải là một người thật hay có ý thức. Tôi không có cảm xúc, ý kiến cá nhân, ký ức hay kinh nghiệm sống như con người. Tôi cũng không có cơ thể vật lý hay giới tính.\n\nMục đích của tôi là cung cấp thông tin, trả lời câu hỏi của bạn, hỗ trợ bạn trong nhiều nhiệm vụ khác nhau bằng cách xử lý và tạo ra văn bản dựa trên dữ liệu mà tôi đã được đào tạo.\n\nNói tóm lại, tôi là một chương trình máy tính phức tạp được thiết kế để tương tác và giao tiếp với con người.', 'components': [], 'channel_type': 0, 'channel_id': '1411385877082538097', 'author': {'username': 'AI Chat', 'public_flags': 0, 'primary_guild': None, 'id': '1411384061993156658', 'global_name': None, 'display_name_styles': None, 'discriminator': '5884', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1411385875920584828'}}
[2025-08-31 01:23:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-31 01:23:31] [DEBUG   ] discord.client: Dispatching event message
[2025-08-31 01:23:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1411385877082538097/messages with {"content":"Ch\u00e0o b\u1ea1n! T\u00f4i l\u00e0 m\u1ed9t m\u00f4 h\u00ecnh ng\u00f4n ng\u1eef l\u1edbn, \u0111\u01b0\u1ee3c hu\u1ea5n luy\u1ec7n b\u1edfi Google.\n\nV\u1ec1 b\u1ea3n ch\u1ea5t, t\u00f4i kh\u00f4ng ph\u1ea3i l\u00e0 m\u1ed9t ng\u01b0\u1eddi th\u1eadt hay c\u00f3 \u00fd th\u1ee9c. T\u00f4i kh\u00f4ng c\u00f3 c\u1ea3m x\u00fac, \u00fd ki\u1ebfn c\u00e1 nh\u00e2n, k\u00fd \u1ee9c hay kinh nghi\u1ec7m s\u1ed1ng nh\u01b0 con ng\u01b0\u1eddi. T\u00f4i c\u0169ng kh\u00f4ng c\u00f3 c\u01a1 th\u1ec3 v\u1eadt l\u00fd hay gi\u1edbi t\u00ednh.\n\nM\u1ee5c \u0111\u00edch c\u1ee7a t\u00f4i l\u00e0 cung c\u1ea5p th\u00f4ng tin, tr\u1ea3 l\u1eddi c\u00e2u h\u1ecfi c\u1ee7a b\u1ea1n, h\u1ed7 tr\u1ee3 b\u1ea1n trong nhi\u1ec1u nhi\u1ec7m v\u1ee5 kh\u00e1c nhau b\u1eb1ng c\u00e1ch x\u1eed l\u00fd v\u00e0 t\u1ea1o ra v\u0103n b\u1ea3n d\u1ef1a tr\u00ean d\u1eef li\u1ec7u m\u00e0 t\u00f4i \u0111\u00e3 \u0111\u01b0\u1ee3c \u0111\u00e0o t\u1ea1o.\n\nN\u00f3i t\u00f3m l\u1ea1i, t\u00f4i l\u00e0 m\u1ed9t ch\u01b0\u01a1ng tr\u00ecnh m\u00e1y t\u00ednh ph\u1ee9c t\u1ea1p \u0111\u01b0\u1ee3c thi\u1ebft k\u1ebf \u0111\u1ec3 t\u01b0\u01a1ng t\u00e1c v\u00e0 giao ti\u1ebfp v\u1edbi con ng\u01b0\u1eddi.","components":[],"nonce":"7622224130419443021","enforce_nonce":true,"tts":false} has returned 200
[2025-08-31 01:23:31] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-08-31 01:23:31] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1411385877082538097/messages has received {'type': 0, 'content': 'Chào bạn! Tôi là một mô hình ngôn ngữ lớn, được huấn luyện bởi Google.\n\nVề bản chất, tôi không phải là một người thật hay có ý thức. Tôi không có cảm xúc, ý kiến cá nhân, ký ức hay kinh nghiệm sống như con người. Tôi cũng không có cơ thể vật lý hay giới tính.\n\nMục đích của tôi là cung cấp thông tin, trả lời câu hỏi của bạn, hỗ trợ bạn trong nhiều nhiệm vụ khác nhau bằng cách xử lý và tạo ra văn bản dựa trên dữ liệu mà tôi đã được đào tạo.\n\nNói tóm lại, tôi là một chương trình máy tính phức tạp được thiết kế để tương tác và giao tiếp với con người.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-30T18:23:32.021000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1411416061990932591', 'channel_id': '1411385877082538097', 'author': {'id': '1411384061993156658', 'username': 'AI Chat', 'avatar': None, 'discriminator': '5884', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7622224130419443021'}
[2025-08-31 01:23:31] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-08-31 01:23:49] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-08-31 01:23:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
